Preflight,Cockpit,Mags,Off,Key Out
Preflight,Cockpit,Mixture,Lean to Idle
Preflight,Cockpit,Throttle,Closed
Preflight,Cockpit,ARROW,Verify Present
Preflight,Cockpit,Flight Control Lock,Remove
Preflight,Cockpit,Avionics Master,Verify Off
Preflight,Cockpit,Electrical Switches,Verify Off
Preflight,Cockpit,Master Switch (Battery),On
Preflight,Cockpit,Pitot Heat,"On, Check, Off"
Preflight,Cockpit,Exterior Lights,"On, Check, Off"
Preflight,Cockpit,Flaps,40°
Preflight,Cockpit,Alternate Static,Verify on VSI
Preflight,Cockpit,Hobbs & Tach,Record
Preflight,Cockpit,Master Switch (Battery),Off
Preflight,Cockpit,Magnetic Compass,Check
Preflight,Cockpit,Fuel Selector,Both
Preflight,Cockpit,Fire Extinguisher,Check
Preflight,Cockpit,Windows,Close
Preflight,Nose,Leaks,Check
Preflight,Nose,Fuel Drain,Check,No Drips
Preflight,Nose,Oil,Verify 5-6L
Preflight,Nose,Engine Heat,"Verify LED, Unplug"
Preflight,Nose,Prop & Spinner,Check
Preflight,Nose,Alternator Belt,Check
Preflight,Nose,Air Inlets,Check
Preflight,Nose,Air Filter,Check
Preflight,Nose,Auxiliary Landing Gear,Check
Preflight,Nose,Chock,Remove
Preflight,Wings,Air Inlet,Check
Preflight,Wings,Stall Horn,Check
Preflight,Wings,Pitot,Check
Preflight,Wings,Fuel Tank Sump,"Drain, Check"
Preflight,Wings,Fuel Tank Vent,Check
Preflight,Wings,Wingtip,Check
Preflight,Wings,Aileron,Check
Preflight,Wings,Flap,Check
Preflight,Wings,Main Gear & Brake,Check
Preflight,Wings,Tie Down/Chock,Remove
Preflight,Empennage,Baggage Door,Locked
Preflight,Empennage,Elevator,Check and Clear
Preflight,Empennage,Trim Tab,Check and Clear
Preflight,Empennage,Rudder,Check and Clear
Preflight,Empennage,Antennas,Check
Preflight,Empennage,Tie Down/Chock,Remove
Taxi,Before Engine Start,Passenger Briefing,Complete
Taxi,Before Engine Start,Seats & Seatbelts,Secure
Taxi,Before Engine Start,Circuit Breakers,Check
